national_number	gen	english_name	primary_type	secondary_type	classification	percent_male	percent_female	height_m	weight_kg	capture_rate	hp	attack	defense	speed	abilities_0	abilities_1	abilities_special	is_sublegendary	is_legendary	is_mythical	evochain_0	evochain_2	evochain_4	mega_evolution	description
1	I	Bulbasaur	Erba	Veleno	Pokémon Seme	88.14	11.86	0.7	6.9	45	45	49	49	45	Erbaiuto		Clorofilla	0	0	0	Bulbasaur	Ivysaur	Venusaur		Dopo la nascita, per un periodo di tempo cresce assorbendo i nutrienti stipati nel bulbo sul dorso.
2	I	Ivysaur	Erba	Veleno	Pokémon Seme	88.14	11.86	1	13	45	60	62	63	60	Erbaiuto		Clorofilla	0	0	0	Bulbasaur	Ivysaur	Venusaur		Più si espone alla luce solare, più acquisisce energie facendo crescere il bocciolo che ha sul dorso.
3	I	Venusaur	Erba	Veleno	Pokémon Seme	88.14	11.86	2	100	45	80	82	83	80	Erbaiuto		Clorofilla	0	0	0	Bulbasaur	Ivysaur	Venusaur	Mega Venusaur	Può convertire la luce solare in energia. Per questo è più forte in estate.
4	I	Charmander	Fuoco		Pokémon Lucertola	88.14	11.86	0.6	8.5	45	39	52	43	65	Aiutofuoco		Solarpotere	0	0	0	Charmander	Charmeleon	Charizard		La fiamma che ha sulla coda indica lo stato della sua forza vitale: quando è fiacco, la fiamma è fioca.
5	I	Charmeleon	Fuoco		Pokémon Fiamma	88.14	11.86	1.1	19	45	58	64	58	80	Aiutofuoco		Solarpotere	0	0	0	Charmander	Charmeleon	Charizard		Quando agita la coda infuocata, la temperatura circostante sale sempre di più, causando tormento ai suoi nemici.
6	I	Charizard	Fuoco	Volante	Pokémon Fiamma	88.14	11.86	1.7	90.5	45	78	84	78	100	Aiutofuoco		Solarpotere	0	0	0	Charmander	Charmeleon	Charizard	Mega Charizard X	Se s’infuria, la fiamma che ha sulla punta della coda si colora di un blu biancastro.
7	I	Squirtle	Acqua		Pokémon Tartaghina	88.14	11.86	0.5	9	45	44	48	65	43	Acquaiuto		Copripioggia	0	0	0	Squirtle	Wartortle	Blastoise		Dopo la nascita, la sua schiena si gonfia e si trasforma in una dura corazza. Sputa una potente schiuma dalla bocca.
8	I	Wartortle	Acqua		Pokémon Tartaruga	88.14	11.86	1	22.5	45	59	63	80	58	Acquaiuto		Copripioggia	0	0	0	Squirtle	Wartortle	Blastoise		La coda lunga e folta è simbolo di longevità. È un Pokémon particolarmente popolare tra le persone anziane.
9	I	Blastoise	Acqua		Pokémon Crostaceo	88.14	11.86	1.6	85.5	45	79	83	100	78	Acquaiuto		Copripioggia	0	0	0	Squirtle	Wartortle	Blastoise	Mega Blastoise	Aumenta di proposito il suo peso corporeo per resistere al contraccolpo dei getti d’acqua che spara.
10	I	Caterpie	Coleottero		Pokémon Baco	50.2	49.8	0.3	2.9	255	45	30	35	45	Polvoscudo		Fugafacile	0	0	0	Caterpie	Metapod	Butterfree		Per proteggersi emette un puzzo terribile dalle antenne sul capo, con cui tiene lontani i nemici.
